"Expresado en:","Bs.","","","","","","","","",""
"Institución:","SERVICIO ADMINISTRATIVO DE PROTECCION DEL NIÑO, NIÑA Y ADOLESCENTE DEL ESTADO TRUJILLO","","","","","","","","",""
"Año Fiscal:","2025","","","","","","","","",""
"Proyecto / Acción Centralizada:","ACCION CENTRALIZADA ASIGNACION DEL PRESUPUESTO","","","","","","","","",""
"Código de Proyecto / Acción Centralizada:","AC-0003","","","","","","","","",""
"Desde: 01-01-2025 Hasta: 31-01-2025","","","","","","","","","",""
"Generado por:","EDUARDO","","","","","","","","",""
"","","","","","","","","","",""
"ACCION ESPECIFICA ASIGNACION DEL PRESUPUESTO CENTRALIZADA","","","","","","","","","",""
"Fecha","Código","Denominación","Asignado","Aumento","Disminución","Modificado","Comprometido","Causado","Pagado","Disponible"
"01-01-2025","4.01.05.03.00","Bono vacacional al personal empleado","1.118.629,00","0,00","0,00","1.118.629,00","0,00","0,00","0,00","1.118.629,00"
"01-01-2025","4.01.05.06.00","Bono vacacional al personal obrero","247.613,00","0,00","0,00","247.613,00","0,00","0,00","0,00","247.613,00"
"01-01-2025","4.01.05.18.00","Bono vacacional al personal de alto nivel y de dirección","165.429,00","0,00","0,00","165.429,00","0,00","0,00","0,00","165.429,00"
"01-01-2025","4.01.06.00.00","Aportes patronales","295.835,00","0,00","0,00","295.835,00","0,00","0,00","0,00","295.835,00"
"01-01-2025","4.01.06.01.00","Aporte patronal al Instituto Venezolano de los Seguros Sociales (I.V.S.S.) al personal empleado","151.015,00","0,00","0,00","151.015,00","0,00","0,00","0,00","151.015,00"
"01-01-2025","4.01.06.04.00","Aporte patronal al Fondo Contributivo del Régimen Prestacional de Empleo al personal empleado","33.559,00","0,00","0,00","33.559,00","0,00","0,00","0,00","33.559,00"
"01-01-2025","4.01.06.05.00","Aporte patronal al Fondo de Ahorro Obligatorio para la Vivienda al personal empleado","33.559,00","0,00","0,00","33.559,00","0,00","0,00","0,00","33.559,00"
"01-01-2025","4.01.06.10.00","Aporte patronal al Instituto Venezolano de los Seguros Sociales (I.V.S.S.) al personal obrero","31.461,00","0,00","0,00","31.461,00","0,00","0,00","0,00","31.461,00"
"01-01-2025","4.01.06.12.00","Aporte patronal al Fondo Contributivo del Régimen Prestacional de Empleo al personal obrero","6.991,00","0,00","0,00","6.991,00","0,00","0,00","0,00","6.991,00"
"01-01-2025","4.01.06.13.00","Aporte patronal al Fondo de Ahorro Obligatorio para la Vivienda al personal obrero","6.991,00","0,00","0,00","6.991,00","0,00","0,00","0,00","6.991,00"
"01-01-2025","4.01.06.39.00","Aporte patronal al Instituto Venezolano de los Seguros Sociales (IVSS) por personal de alto nivel y de dirección","22.333,00","0,00","0,00","22.333,00","0,00","0,00","0,00","22.333,00"
"01-01-2025","4.01.06.42.00","Aporte patronal al Fondo de Ahorro Obligatorio para la Vivienda por personal de alto nivel y de dirección","4.963,00","0,00","0,00","4.963,00","0,00","0,00","0,00","4.963,00"
"01-01-2025","4.01.06.43.00","Aporte patronal al Fondo Contributivo del Régimen Prestacional de Empleo por personal de alto nivel y de dirección","4.963,00","0,00","0,00","4.963,00","0,00","0,00","0,00","4.963,00"
"01-01-2025","4.01.07.00.00","Asistencia socio-económica","65.500,00","0,00","0,00","65.500,00","0,00","0,00","0,00","65.500,00"
"01-01-2025","4.01.07.02.00","Becas al personal empleado","51.150,00","0,00","0,00","51.150,00","0,00","0,00","0,00","51.150,00"
"01-01-2025","4.01.07.12.00","Aportes para la adquisición de juguetes para los hijos e hijas del personal empleado","3.900,00","0,00","0,00","3.900,00","0,00","0,00","0,00","3.900,00"
"01-01-2025","4.01.07.18.00","Becas al personal obrero","9.300,00","0,00","0,00","9.300,00","0,00","0,00","0,00","9.300,00"
"01-01-2025","4.01.07.28.00","Aportes para la adquisición de juguetes para los hijos e hijas del personal obrero","1.150,00","0,00","0,00","1.150,00","0,00","0,00","0,00","1.150,00"
"17-01-2025","4.02.00.00.00","MATERIALES, SUMINISTROS Y MERCANCÍAS","21.698.584,81","0,00","0,00","21.698.584,81","143.145,00","143.145,00","143.145,00","21.555.439,81"
"17-01-2025","4.02.01.00.00","Productos alimenticios y agropecuarios","11.948.345,50","0,00","0,00","11.948.345,50","140.925,00","140.925,00","140.925,00","11.807.420,50"
"17-01-2025","4.02.01.01.00","Alimentos y bebidas para personas","11.256.408,00","0,00","0,00","11.256.408,00","140.925,00","140.925,00","140.925,00","11.115.483,00"
"01-01-2025","4.02.01.02.00","Alimentos para animales","525.000,00","0,00","0,00","525.000,00","0,00","0,00","0,00","525.000,00"
"01-01-2025","4.02.01.03.00","Productos agrícolas y pecuarios","166.937,50","0,00","0,00","166.937,50","0,00","0,00","0,00","166.937,50"
"01-01-2025","4.02.02.00.00","Productos de minas, canteras y yacimientos","109.866,56","0,00","0,00","109.866,56","0,00","0,00","0,00","109.866,56"
"01-01-2025","4.02.02.04.00","Mineral no ferroso","7.366,56","0,00","0,00","7.366,56","0,00","0,00","0,00","7.366,56"
"01-01-2025","4.02.02.05.00","Piedra, arcilla, arena y tierra","102.500,00","0,00","0,00","102.500,00","0,00","0,00","0,00","102.500,00"
"31-01-2025","4.02.03.00.00","Textiles y vestuarios","1.574.709,91","0,00","0,00","1.574.709,91","2.220,00","2.220,00","2.220,00","1.572.489,91"
"31-01-2025","4.02.03.01.00","Textiles","534.535,16","0,00","0,00","534.535,16","2.220,00","2.220,00","2.220,00","532.315,16"
"01-01-2025","4.02.03.02.00","Prendas de vestir","659.358,75","0,00","0,00","659.358,75","0,00","0,00","0,00","659.358,75"
"01-01-2025","4.02.03.03.00","Calzados","380.816,00","0,00","0,00","380.816,00","0,00","0,00","0,00","380.816,00"
"01-01-2025","4.02.04.00.00","Productos de cuero y caucho","117.560,00","0,00","0,00","117.560,00","0,00","0,00","0,00","117.560,00"
"01-01-2025","4.02.04.03.00","Cauchos y tripas para vehículos","117.560,00","0,00","0,00","117.560,00","0,00","0,00","0,00","117.560,00"
"01-01-2025","4.02.05.00.00","Productos de papel, cartón e impresos","1.080.455,47","0,00","0,00","1.080.455,47","0,00","0,00","0,00","1.080.455,47"
"01-01-2025","4.02.05.01.00","Pulpa de madera, papel y cartón","422.634,69","0,00","0,00","422.634,69","0,00","0,00","0,00","422.634,69"
"01-01-2025","4.02.05.02.00","Envases y cajas de papel y cartón","3.867,19","0,00","0,00","3.867,19","0,00","0,00","0,00","3.867,19"
"01-01-2025","4.02.05.03.00","Productos de papel y cartón para oficina","627.242,14","0,00","0,00","627.242,14","0,00","0,00","0,00","627.242,14"
"01-01-2025","4.02.05.04.00","Libros, revistas y periódicos","1.968,75","0,00","0,00","1.968,75","0,00","0,00","0,00","1.968,75"
"01-01-2025","4.02.05.05.00","Material de enseñanza","12.025,20","0,00","0,00","12.025,20","0,00","0,00","0,00","12.025,20"
"01-01-2025","4.02.05.06.00","Productos de papel y cartón para computación","1.000,00","0,00","0,00","1.000,00","0,00","0,00","0,00","1.000,00"
"01-01-2025","4.02.05.07.00","Productos de papel y cartón para la imprenta y reproducción","11.717,50","0,00","0,00","11.717,50","0,00","0,00","0,00","11.717,50"
"01-01-2025","4.02.06.00.00","Productos químicos y derivados","3.372.669,40","0,00","0,00","3.372.669,40","0,00","0,00","0,00","3.372.669,40"
"01-01-2025","4.02.06.01.00","Sustancias químicas y de uso industrial","121.330,69","0,00","0,00","121.330,69","0,00","0,00","0,00","121.330,69"
"01-01-2025","4.02.06.03.00","Tintas, pinturas y colorantes","906.828,25","0,00","0,00","906.828,25","0,00","0,00","0,00","906.828,25"
"01-01-2025","4.02.06.04.00","Productos farmacéuticos y medicamentos","1.206.398,01","0,00","0,00","1.206.398,01","0,00","0,00","0,00","1.206.398,01"
"01-01-2025","4.02.06.05.00","Productos de tocador","454.196,00","0,00","0,00","454.196,00","0,00","0,00","0,00","454.196,00"
"01-01-2025","4.02.06.06.00","Combustibles y lubricantes","45.231,25","0,00","0,00","45.231,25","0,00","0,00","0,00","45.231,25"
"01-01-2025","4.02.06.07.00","Productos diversos derivados del petróleo y del carbón","93.000,00","0,00","0,00","93.000,00","0,00","0,00","0,00","93.000,00"
"01-01-2025","4.02.06.08.00","Productos plásticos","545.685,20","0,00","0,00","545.685,20","0,00","0,00","0,00","545.685,20"
"01-01-2025","4.02.07.00.00","Productos minerales no metálicos","363.355,50","0,00","0,00","363.355,50","0,00","0,00","0,00","363.355,50"
"01-01-2025","4.02.07.02.00","Vidrios y productos de vidrio","5.066,75","0,00","0,00","5.066,75","0,00","0,00","0,00","5.066,75"
"01-01-2025","4.02.07.03.00","Productos de arcilla para construcción","113.280,00","0,00","0,00","113.280,00","0,00","0,00","0,00","113.280,00"
"01-01-2025","4.02.07.04.00","Cemento, cal y yeso","245.008,75","0,00","0,00","245.008,75","0,00","0,00","0,00","245.008,75"
"01-01-2025","4.02.08.00.00","Productos metálicos","935.186,40","0,00","0,00","935.186,40","0,00","0,00","0,00","935.186,40"
"01-01-2025","4.02.08.01.00","Productos primarios de hierro y acero","146.068,89","0,00","0,00","146.068,89","0,00","0,00","0,00","146.068,89"
"01-01-2025","4.02.08.02.00","Productos de metales no ferrosos","13.117,29","0,00","0,00","13.117,29","0,00","0,00","0,00","13.117,29"
"01-01-2025","4.02.08.03.00","Herramientas menores, cuchillería y artículos generales de ferretería","213.466,03","0,00","0,00","213.466,03","0,00","0,00","0,00","213.466,03"
"01-01-2025","4.02.08.08.00","Material de educación","6.104,66","0,00","0,00","6.104,66","0,00","0,00","0,00","6.104,66"
"01-01-2025","4.02.08.09.00","Repuestos y accesorios para equipos de transporte","513.726,72","0,00","0,00","513.726,72","0,00","0,00","0,00","513.726,72"
"01-01-2025","4.02.08.10.00","Repuestos y accesorios para otros equipos","42.702,81","0,00","0,00","42.702,81","0,00","0,00","0,00","42.702,81"
"01-01-2025","4.02.09.00.00","Productos de madera","280.243,00","0,00","0,00","280.243,00","0,00","0,00","0,00","280.243,00"
"01-01-2025","4.02.09.01.00","Productos primarios de madera","280.243,00","0,00","0,00","280.243,00","0,00","0,00","0,00","280.243,00"
"01-01-2025","4.02.10.00.00","Productos varios y útiles diversos","1.898.498,54","0,00","0,00","1.898.498,54","0,00","0,00","0,00","1.898.498,54"
"01-01-2025","4.02.10.01.00","Artículos de deporte, recreación y juguetes","134.169,41","0,00","0,00","134.169,41","0,00","0,00","0,00","134.169,41"
"01-01-2025","4.02.10.02.00","Materiales y útiles de limpieza y aseo","240.871,56","0,00","0,00","240.871,56","0,00","0,00","0,00","240.871,56"
"01-01-2025","4.02.10.03.00","Utensilios de cocina y comedor","121.804,18","0,00","0,00","121.804,18","0,00","0,00","0,00","121.804,18"
"01-01-2025","4.02.10.04.00","Útiles menores médico - quirúrgicos de laboratorio, dentales y de veterinaria","75.539,38","0,00","0,00","75.539,38","0,00","0,00","0,00","75.539,38"
"01-01-2025","4.02.10.05.00","Útiles de escritorio, oficina y materiales de instrucción","216.049,98","0,00","0,00","216.049,98","0,00","0,00","0,00","216.049,98"
"01-01-2025","4.02.10.06.00","Condecoraciones, ofrendas y similares","13.440,00","0,00","0,00","13.440,00","0,00","0,00","0,00","13.440,00"
"01-01-2025","4.02.10.07.00","Productos de seguridad en el trabajo","179.259,25","0,00","0,00","179.259,25","0,00","0,00","0,00","179.259,25"
"01-01-2025","4.02.10.08.00","Materiales para equipos de computación","42.423,78","0,00","0,00","42.423,78","0,00","0,00","0,00","42.423,78"
"01-01-2025","4.02.10.11.00","Materiales eléctricos","434.021,24","0,00","0,00","434.021,24","0,00","0,00","0,00","434.021,24"
"01-01-2025","4.02.10.12.00","Materiales para instalaciones sanitarias","322.646,64","0,00","0,00","322.646,64","0,00","0,00","0,00","322.646,64"
"01-01-2025","4.02.10.99.00","Otros productos y útiles diversos","118.273,12","0,00","0,00","118.273,12","0,00","0,00","0,00","118.273,12"
"01-01-2025","4.02.99.00.00","Otros materiales y suministros","17.694,53","0,00","0,00","17.694,53","0,00","0,00","0,00","17.694,53"
"01-01-2025","4.02.99.01.00","Otros materiales y suministros","17.694,53","0,00","0,00","17.694,53","0,00","0,00","0,00","17.694,53"
"01-01-2025","4.03.00.00.00","SERVICIOS NO PERSONALES","4.808.551,19","0,00","0,00","4.808.551,19","9.221,96","9.221,96","9.221,96","4.799.329,23"
"01-01-2025","4.03.01.00.00","Alquileres de inmuebles","27.500,00","0,00","0,00","27.500,00","0,00","0,00","0,00","27.500,00"
"01-01-2025","4.03.01.02.00","Alquileres de instalaciones culturales y recreativas","27.500,00","0,00","0,00","27.500,00","0,00","0,00","0,00","27.500,00"
"01-01-2025","4.03.02.00.00","Alquileres de maquinaria y equipos","110.000,00","0,00","0,00","110.000,00","0,00","0,00","0,00","110.000,00"
"01-01-2025","4.03.02.02.00","Alquileres de equipos de transporte, tracción y elevación","110.000,00","0,00","0,00","110.000,00","0,00","0,00","0,00","110.000,00"
"01-01-2025","4.03.04.00.00","Servicios básicos","580.200,00","0,00","0,00","580.200,00","0,00","0,00","0,00","580.200,00"
"01-01-2025","4.03.04.01.00","Electricidad","540.000,00","0,00","0,00","540.000,00","0,00","0,00","0,00","540.000,00"
"01-01-2025","4.03.04.04.00","Teléfonos","6.600,00","0,00","0,00","6.600,00","0,00","0,00","0,00","6.600,00"
"01-01-2025","4.03.04.05.00","Servicio de comunicaciones","33.600,00","0,00","0,00","33.600,00","0,00","0,00","0,00","33.600,00"
"01-01-2025","4.03.06.00.00","Servicios de transporte y almacenaje","14.000,00","0,00","0,00","14.000,00","0,00","0,00","0,00","14.000,00"
"01-01-2025","4.03.06.01.00","Fletes y embalajes","14.000,00","0,00","0,00","14.000,00","0,00","0,00","0,00","14.000,00"
"01-01-2025","4.03.07.00.00","Servicios de información, impresión y relaciones públicas","149.269,08","0,00","0,00","149.269,08","0,00","0,00","0,00","149.269,08"
"01-01-2025","4.03.07.01.00","Publicidad y propaganda","15.000,00","0,00","0,00","15.000,00","0,00","0,00","0,00","15.000,00"
"01-01-2025","4.03.07.02.00","Imprenta y reproducción","47.869,08","0,00","0,00","47.869,08","0,00","0,00","0,00","47.869,08"
"01-01-2025","4.03.07.03.00","Relaciones sociales","64.000,00","0,00","0,00","64.000,00","0,00","0,00","0,00","64.000,00"
"01-01-2025","4.03.07.04.00","Avisos","22.400,00","0,00","0,00","22.400,00","0,00","0,00","0,00","22.400,00"
"01-01-2025","4.03.08.00.00","Primas y otros gastos de seguros y comisiones bancarias","91.875,00","0,00","0,00","91.875,00","0,00","0,00","0,00","91.875,00"
"01-01-2025","4.03.08.01.00","Primas y gastos de seguros","9.375,00","0,00","0,00","9.375,00","0,00","0,00","0,00","9.375,00"
"01-01-2025","4.03.08.02.00","Comisiones y gastos bancarios","82.500,00","0,00","0,00","82.500,00","0,00","0,00","0,00","82.500,00"
"01-01-2025","4.03.09.00.00","Viáticos y pasajes","168.286,25","0,00","0,00","168.286,25","0,00","0,00","0,00","168.286,25"
"01-01-2025","4.03.09.01.00","Viáticos y pasajes dentro del país","168.286,25","0,00","0,00","168.286,25","0,00","0,00","0,00","168.286,25"
"01-01-2025","4.03.10.00.00","Servicios profesionales, técnicos y demás oficios y ocupaciones","246.775,00","0,00","0,00","246.775,00","0,00","0,00","0,00","246.775,00"
"01-01-2025","4.03.10.03.00","Servicios de procesamiento de datos","110.000,00","0,00","0,00","110.000,00","0,00","0,00","0,00","110.000,00"
"01-01-2025","4.03.10.05.00","Servicios médicos, odontológicos y otros servicios de sanidad","81.775,00","0,00","0,00","81.775,00","0,00","0,00","0,00","81.775,00"
"01-01-2025","4.03.10.07.00","Servicios de capacitación y adiestramiento","55.000,00","0,00","0,00","55.000,00","0,00","0,00","0,00","55.000,00"
"01-01-2025","4.03.11.00.00","Conservación y reparaciones menores de maquinaria y equipos","411.125,00","0,00","0,00","411.125,00","0,00","0,00","0,00","411.125,00"
"01-01-2025","4.03.11.02.00","Conservación y reparaciones menores de equipos de transporte, tracción y elevación","200.000,00","0,00","0,00","200.000,00","0,00","0,00","0,00","200.000,00"
"01-01-2025","4.03.11.07.00","Conservación y reparaciones menores de máquinas, muebles y demás equipos de oficina y alojamiento","211.125,00","0,00","0,00","211.125,00","0,00","0,00","0,00","211.125,00"
"01-01-2025","4.03.12.00.00","Conservación y reparaciones menores de obras","250.000,00","0,00","0,00","250.000,00","0,00","0,00","0,00","250.000,00"
"01-01-2025","4.03.12.02.00","Conservación y reparaciones menores de obras en bienes del dominio público","250.000,00","0,00","0,00","250.000,00","0,00","0,00","0,00","250.000,00"
"17-01-2025","4.03.18.00.00","Impuestos indirectos","2.561.702,11","0,00","0,00","2.561.702,11","9.221,96","9.221,96","9.221,96","2.552.480,15"
"17-01-2025","4.03.18.01.00","Impuesto al valor agregado","2.561.702,11","0,00","0,00","2.561.702,11","9.221,96","9.221,96","9.221,96","2.552.480,15"
"01-01-2025","4.03.99.00.00","Otros servicios no personales","197.818,75","0,00","0,00","197.818,75","0,00","0,00","0,00","197.818,75"
"01-01-2025","4.03.99.01.00","Otros servicios no personales","197.818,75","0,00","0,00","197.818,75","0,00","0,00","0,00","197.818,75"
"01-01-2025","4.04.00.00.00","ACTIVOS REALES","3.373.000,00","0,00","0,00","3.373.000,00","57.637,25","57.637,25","57.637,25","3.315.362,75"
"01-01-2025","4.04.01.00.00","Repuestos, reparaciones, mejoras y adiciones mayores","759.825,00","0,00","0,00","759.825,00","57.637,25","57.637,25","57.637,25","702.187,75"
"01-01-2025","4.04.01.01.00","Repuestos mayores","240.075,00","0,00","0,00","240.075,00","0,00","0,00","0,00","240.075,00"
"01-01-2025","4.04.01.01.02","Repuestos mayores para equipos de transporte, tracción y elevación","180.675,00","0,00","0,00","180.675,00","0,00","0,00","0,00","180.675,00"
"01-01-2025","4.04.01.01.07","Repuestos mayores para máquinas, muebles y demás equipos de oficina y alojamiento","59.400,00","0,00","0,00","59.400,00","0,00","0,00","0,00","59.400,00"
"01-01-2025","4.04.01.02.00","Reparaciones, mejoras y adiciones mayores de maquinaria y equipos","519.750,00","0,00","0,00","519.750,00","57.637,25","57.637,25","57.637,25","462.112,75"
"01-01-2025","4.04.01.02.02","Reparaciones, mejoras y adiciones mayores de equipos de transporte, tracción y elevación","332.750,00","0,00","0,00","332.750,00","0,00","0,00","0,00","332.750,00"
"17-01-2025","4.04.01.02.07","Reparaciones, mejoras y adiciones mayores de máquinas, muebles y demás equipos de oficina y alojamiento","187.000,00","0,00","0,00","187.000,00","57.637,25","57.637,25","57.637,25","129.362,75"
"01-01-2025","4.04.03.00.00","Maquinaria y demás equipos de construcción, campo, industria y taller","217.800,00","0,00","0,00","217.800,00","0,00","0,00","0,00","217.800,00"
"01-01-2025","4.04.03.01.00","Maquinaria y demás equipos de construcción y mantenimiento","66.000,00","0,00","0,00","66.000,00","0,00","0,00","0,00","66.000,00"
"01-01-2025","4.04.03.03.00","Maquinaria y equipos agrícolas y pecuarios","8.800,00","0,00","0,00","8.800,00","0,00","0,00","0,00","8.800,00"
"01-01-2025","4.04.03.04.00","Maquinaria y equipos de artes gráficas y reproducción","90.750,00","0,00","0,00","90.750,00","0,00","0,00","0,00","90.750,00"
"01-01-2025","4.04.03.05.00","Maquinaria y equipos industriales y de taller","13.750,00","0,00","0,00","13.750,00","0,00","0,00","0,00","13.750,00"
"01-01-2025","4.04.03.08.00","Equipos de almacén","2.750,00","0,00","0,00","2.750,00","0,00","0,00","0,00","2.750,00"
"01-01-2025","4.04.03.99.00","Otra maquinaria y demás equipos de construcción, campo, industria y taller","35.750,00","0,00","0,00","35.750,00","0,00","0,00","0,00","35.750,00"
"01-01-2025","4.04.04.00.00","Equipos de transporte, tracción y elevación","236.500,00","0,00","0,00","236.500,00","0,00","0,00","0,00","236.500,00"
"01-01-2025","4.04.04.01.00","Vehículos automotores terrestres","192.500,00","0,00","0,00","192.500,00","0,00","0,00","0,00","192.500,00"
"01-01-2025","4.04.04.05.00","Vehículos de tracción no motorizados","44.000,00","0,00","0,00","44.000,00","0,00","0,00","0,00","44.000,00"
"01-01-2025","4.04.05.00.00","Equipos de comunicaciones y de señalamiento","92.400,00","0,00","0,00","92.400,00","0,00","0,00","0,00","92.400,00"
"01-01-2025","4.04.05.01.00","Equipos de telecomunicaciones","92.400,00","0,00","0,00","92.400,00","0,00","0,00","0,00","92.400,00"
"01-01-2025","4.04.06.00.00","Equipos médico - quirúrgicos, dentales y de veterinaria","54.700,00","0,00","0,00","54.700,00","0,00","0,00","0,00","54.700,00"
"01-01-2025","4.04.06.01.00","Equipos médico - quirúrgicos, dentales y de veterinaria","54.700,00","0,00","0,00","54.700,00","0,00","0,00","0,00","54.700,00"
"01-01-2025","4.04.07.00.00","Equipos científicos, religiosos, de enseñanza y recreación","105.600,00","0,00","0,00","105.600,00","0,00","0,00","0,00","105.600,00"
"01-01-2025","4.04.07.02.00","Equipos de enseñanza, deporte y recreación","22.000,00","0,00","0,00","22.000,00","0,00","0,00","0,00","22.000,00"
"01-01-2025","4.04.07.06.00","Instrumentos musicales y equipos de audio","83.600,00","0,00","0,00","83.600,00","0,00","0,00","0,00","83.600,00"
"01-01-2025","4.04.09.00.00","Máquinas, muebles y demás equipos de oficina y alojamiento","1.822.975,00","0,00","0,00","1.822.975,00","0,00","0,00","0,00","1.822.975,00"
"01-01-2025","4.04.09.01.00","Mobiliario y equipos de oficina","67.100,00","0,00","0,00","67.100,00","0,00","0,00","0,00","67.100,00"
"01-01-2025","4.04.09.02.00","Equipos de computación","491.150,00","0,00","0,00","491.150,00","0,00","0,00","0,00","491.150,00"
"01-01-2025","4.04.09.03.00","Mobiliario y equipos de alojamiento","1.264.725,00","0,00","0,00","1.264.725,00","0,00","0,00","0,00","1.264.725,00"
"01-01-2025","4.04.10.00.00","Semovientes","48.000,00","0,00","0,00","48.000,00","0,00","0,00","0,00","48.000,00"
"01-01-2025","4.04.10.01.00","Semovientes","48.000,00","0,00","0,00","48.000,00","0,00","0,00","0,00","48.000,00"
"01-01-2025","4.04.99.00.00","Otros activos reales","35.200,00","0,00","0,00","35.200,00","0,00","0,00","0,00","35.200,00"
"01-01-2025","4.04.99.01.00","Otros activos reales","35.200,00","0,00","0,00","35.200,00","0,00","0,00","0,00","35.200,00"
"01-01-2025","4.07.00.00.00","TRANSFERENCIAS Y DONACIONES","56.250,00","0,00","0,00","56.250,00","0,00","0,00","0,00","56.250,00"
"01-01-2025","4.07.01.00.00","Transferencias y donaciones corrientes internas","56.250,00","0,00","0,00","56.250,00","0,00","0,00","0,00","56.250,00"
